barId,name,street,city,state,zipcode,capacity,attire,Accepts credit card,isGoodForGroups,hasWiFi,allowsSmoking,typicalCrowd
200,J D's Key Club,570 East Yukon Drive ,Fontana,CA,92335,160,Formal,1,1,1,0,Young
201,Charlie's Go-Go,168 East Lookout Road ,Dover,MA,02030,105,Casual,1,0,0,0,Young
202,Cabana Jacks,957 Bear Hill Ave. ,Katy,TX,77449,175,Casual,1,0,0,0,Young
203,Jr S Tavern,23 Foster Ave. ,Highland,MD,20777,120,Smart Casual,0,0,0,0,Young
204,Madison Pub,366 Meadowbrook Avenue ,Austin,TX,78730,170,Smart Casual,1,1,0,0,Young
205,Baha Rock Club,93 Edgefield Drive ,Washington,DC,20001,150,Smart Casual,1,1,0,0,Young
206,Creature,9932 Ocean Road ,Annapolis,MD,21401,140,Casual,1,0,0,0,Middle Age
207,Yaron Properties,40 Fordham St. ,Santa Fe,NM,87501,170,Casual,1,0,0,0,Middle Age
208,C J's,7618 Country Club Street ,Oklahoma City,OK,73102,140,Smart Casual,0,0,0,0,Young
209,We're Late And Smell Like Beer,8485 Yukon St. ,Nashville,TN,37201,190,Smart Casual,1,0,0,0,Young
210,Elite Home Medical Supply,2 Bayport Ave. ,Trenton,NJ,08608,115,Casual,1,0,0,0,Middle Age
211,Fitzgerald's,9408 Miller Drive ,Springfield,PA,19064,180,Smart Casual,1,0,0,0,Young
212,North Bend Lanes Bowling Ctr,56 West Country Club Street ,Boston,MA,01841,175,Smart Casual,0,0,0,0,Young
213,Mosaic,405 Annadale Ave. ,Memphis,TN,38157,120,Formal,1,0,0,0,Middle Age
214,Campbell Station Wine And Spirits,79 Pilgrim Street ,Santa Fe,NM,87501,200,Formal,1,0,0,1,Old
215,Vegas Caberet,7068 Miller Ave. ,Villanova,PA,19085,110,Formal,1,0,1,0,Young
216,Indian Pass Raw Bar,876 SW. Gates St. ,New York,NY,10029,185,Smart Casual,1,0,1,0,Young
217,Crow Bar Acres Enterprises,730 West 6th Avenue ,Boston,MA,01841,170,Smart Casual,1,0,0,0,Young
218,Red Door,332 South Princeton St. ,Springfield,PA,19064,125,Casual,0,0,1,0,Young
219,One 2 One,8382 Cherry Street ,Kenilworth,IL,60043,175,Casual,1,0,0,0,Middle Age
220,New York City Comic Book Museum,9135 Victoria St. ,Atlantic City,NJ,08401,165,Smart Casual,1,0,0,0,Young
221,Bulldog,36 Gregory Lane ,Atlantic City,NJ,08401,190,Casual,1,0,0,0,Young
222,Villella's Bada Bing,23 Prospect St. ,Dover,MA,02030,160,Casual,0,0,0,1,Old
223,Hog Heaven Sports Bar & Grill,482 Sugar St. ,El Paso,TX,79936,165,Formal,1,0,0,0,Young
224,Press Box Sports Emporium,8 N. Columbia Street ,Richmond,VA,23218,270,Formal,0,0,0,0,Young
225,Ticket,595 Birch Hill Dr. ,Atlanta,GA,30334,155,Smart Casual,1,0,0,0,Young
226,Darby's Pub & Restaurant,8 South Saxton Ave. ,Princeton Junction,NJ,08550,115,Formal,1,1,0,0,Young
227,Sro Sports Bar & Cafe,521 Fairview St. ,New York,NY,10029,165,Formal,1,0,0,0,Middle Age
228,Comedy Circuit,7806 Belmont Dr. ,Atlantic City,NJ,08401,135,Smart Casual,0,0,1,0,Young
229,Worldwide Wine & Spirits,156 North Beacon Court ,Los Angeles,CA,90011,150,Formal,1,0,0,0,Young
230,Greenhouse Bar,9798 Brookside Rd. ,Miami Beach,FL,33109,105,Formal,0,0,1,0,Young
231,Ocean Annie's Beach Bar,470 Middle River St. ,Norwalk,CA,90650,195,Formal,1,0,1,0,Young
232,Fearon's Public House,208 Gulf Ave. ,Highland,MD,20777,200,Smart Casual,1,1,0,0,Young
233,Caroline's Comedy Club,16 N. Canal St. ,Weston,MA,02493,165,Formal,1,1,0,1,Young
234,Crazy Rock Gentlemens Club,526 Rosewood Street ,Memphis,TN,38157,195,Smart Casual,1,1,1,0,Young
235,Heroes Sports Bar & Grille,7370 Snake Hill Street ,Princeton Junction,NJ,08550,160,Formal,0,0,1,0,Young
236,Lew Inn,9687 SE. Tarkiln Hill St. ,Richmond,VA,23218,215,Casual,0,0,0,0,Middle Age
237,Tops Liquor,95 Randall Mill Rd. ,Brownsville,TX,78521,110,Smart Casual,1,0,0,0,Young
238,Botttom Line Saloon,9028 North Chestnut Street ,Miami Beach,FL,33109,110,Casual,1,0,1,0,Young
239,Water Of Life Ministries,96 Bayport Dr. ,Frankfort,KY,40601,200,Casual,1,0,0,0,Middle Age
240,Artful Dodger,9428 Sherwood Dr. ,Princeton Junction,NJ,08550,140,Smart Casual,1,0,1,0,Young
241,P J Whelihans's Pub,28 West Schoolhouse St. ,Oklahoma City,OK,73102,130,Casual,1,1,0,0,Young
242,Haven,8282 Manor Road ,Dallas,TX,75001,125,Smart Casual,1,0,1,0,Young
243,Improv Comedy Club,322 Olive Lane ,Weston,MA,02493,115,Casual,1,1,0,0,Young
244,B & W Contracting,626 W. Windfall St. ,Nashville,TN,37201,160,Casual,0,0,0,0,Young
245,Ironhorse,1 South School St. ,Cross River,NY,10518,115,Casual,1,0,0,0,Middle Age
246,Benchwarmer's Sports Bar,936 E. El Dorado St. ,Weston,MA,02493,170,Casual,0,0,0,0,Young
247,Laughing Wench,8610 Middle River St. ,Darien,CT,06820,175,Smart Casual,1,0,0,0,Young
248,Dixie's,177 Delaware Lane ,Boston,MA,01841,195,Casual,1,0,0,0,Young
249,Up North Bar & Grill Inc,203 Wild Horse St. ,Oklahoma City,OK,73102,160,Formal,1,0,1,0,Young
250,Old City Bar,8624 Ramblewood St. ,Nashville,TN,37201,150,Casual,1,0,1,0,Young
251,Trails End,34 Peg Shop Street ,Fontana,CA,92335,190,Smart Casual,1,0,1,0,Young
252,The Wine Co.,8572 Shore St. ,Dover,MA,02030,120,Formal,1,0,1,0,Young
253,Tini Martini,7964 2nd Dr. ,Great Falls,VA,22066,225,Smart Casual,1,0,0,0,Young
254,Wooden Nickel,7 Heritage St. ,Houston,TX,77084,400,Casual,1,0,0,0,Middle Age
255,Harris Architects,8745 Roberts Rd. ,Charlotte,NC,28105,190,Formal,1,0,0,0,Young
256,Bacchus,75 Hartford St. ,Santa Fe,NM,87501,165,Casual,1,0,1,0,Young
257,Mwf Development Corporation,959 West Willow Lane ,Washington,DC,20001,135,Formal,0,0,0,0,Middle Age
258,Mannahatta Restaurant & Lounge,9028 Church St. ,Dover,MA,02030,145,Smart Casual,1,1,1,0,Young
259,Soular Productions,10 E. Livingston St. ,Fontana,CA,92335,195,Formal,1,0,0,0,Middle Age
260,Florida Victorian Archtctrl,94 Oxford Street ,Salt Lake City,UT,84101,175,Casual,0,0,0,0,Middle Age
261,Nighthawks Tap,54 Campfire Rd. ,Chicago,IL,60629,195,Smart Casual,1,0,0,0,Young
262,Pure Platinum,18 East Gainsway Lane ,Chesapeake,VA,23320,315,Smart Casual,1,0,0,0,Young
263,Concepts Unlimited,9063 Mayflower Court ,New Brunswick,NJ,08901,140,Smart Casual,1,0,0,0,Young
264,Magoos Tavern,439 Wellington Court ,Memphis,TN,38157,180,Casual,1,0,1,0,Young
265,LYN SIMS,485 8th Lane ,Dallas,TX,75001,195,Smart Casual,0,0,0,0,Young
266,Lone Star Saloon,3 Second Court ,Atlanta,GA,30334,185,Smart Casual,1,0,1,0,Young
267,Bojangles,61 E. Lafayette Rd. ,Houston,TX,77084,155,Casual,1,0,0,0,Young
268,Hurricane Alley,866 Southampton Dr. ,Illinois,IL,62701,145,Casual,1,0,1,0,Young
269,Showtime,18 River Lane ,Los Angeles,CA,90011,160,Smart Casual,1,0,0,0,Young
270,Entourage Night Club,9940 SW. Ann Street ,Chesapeake,VA,23320,370,Formal,1,1,1,0,Young
271,Aquarium,835 Peninsula Street ,Oklahoma City,OK,73101,190,Formal,1,0,0,0,Young
272,IAMPIERI'S BAR,9652 Bohemia St. ,Atlantic City,NJ,08401,180,Formal,0,0,0,0,Young
273,Bargainartusa,54 Myrtle St. ,Great Falls,VA,22066,340,Casual,1,0,0,0,Middle Age
274,Mediknow Inc,33 W. Vernon Street ,Boston,MA,01841,180,Formal,1,0,0,0,Young
275,Stone Church,702 Ivy Street ,Brownsville,TX,78521,150,Smart Casual,1,0,0,0,Young
276,Jersey Sports Cafe,7481 Swanson Street ,Charlotte,NC,28105,130,Casual,1,0,0,0,Middle Age
277,Rusty Nail,91 Hillside Ave. ,Salem,OR,97301,180,Smart Casual,1,0,1,0,Young
278,Garage Door Bar & Grill,7963 Wakehurst Ave. ,Los Angeles,CA,90011,165,Casual,1,0,0,0,Young
279,Inferno,Apt 99 ,Atlantic City,NJ,08401,155,Formal,1,0,0,0,Young
280,Vince's Tavern,3 NE. Ivy St. ,Annapolis,MD,21401,140,Smart Casual,1,0,0,0,Young
281,Pour House Pub,68 Main Ave. ,Las Vegas,NV,89134,120,Casual,1,1,0,0,Young
282,Wogie's Bar & Grill,7 E. Summerhouse St. ,Fontana,CA,92335,180,Formal,1,0,0,0,Middle Age
283,Time Out,9485 Inverness St. ,Atlantic City,NJ,08401,180,Formal,1,0,1,0,Young
284,Grog Shop,85 Tailwater Road ,Richmond,VA,23218,185,Formal,0,0,0,0,Young
285,JP's Bar,80 Birchwood Street ,Springfield,PA,19064,140,Formal,0,0,0,0,Middle Age
286,Seville Quiter,8419 Rose Street ,El Paso,TX,79936,165,Formal,1,0,1,0,Young
287,Overland Hotel & Saloon,7369 Old Creekside Lane ,Las Vegas,NV,89134,190,Casual,1,0,1,0,Young
288,Bar Bar,544 Hudson St. ,Los Angeles,CA,90011,110,Casual,1,0,0,0,Middle Age
289,Studio 59 Inc,8183 Carriage Street ,Villanova,PA,19085,140,Formal,1,0,0,0,Middle Age
290,Chrismer Communications,767 Central Drive ,Boston,MA,01841,165,Smart Casual,1,0,1,0,Young
291,Boheme Bistro,245 North Miles Dr. ,Memphis,TN,38157,105,Smart Casual,1,0,0,0,Young
292,First Western Advisors,396 Brown Street ,Oklahoma City,OK,73102,135,Smart Casual,1,0,0,0,Young
293,Headliner,870 West High Ridge Ave. ,Chicago,IL,60629,185,Formal,0,0,0,0,Middle Age
294,Mulrooney's,85 North Bridle St. ,Trenton,NJ,08608,160,Formal,1,0,0,0,Middle Age
295,Headliners Music Hall,91 Glenlake Street ,Salem,OR,97301,155,Formal,1,0,0,0,Middle Age
296,Lodge Bar Cincinnati,7807 Creekside St. ,Oklahoma City,OK,73102,180,Casual,1,0,0,0,Middle Age
297,Willies Saloon,8329 Elmwood St. ,Illinois,IL,62701,105,Casual,0,0,0,0,Young
298,Whetstone Public House,7034 Glen Eagles Street ,Dover,MA,02030,180,Smart Casual,1,1,0,0,Young
299,Boro Bar & Grill,231 Proctor Street ,Iowa City,IA,52240,160,Smart Casual,1,0,0,0,Young
300,Henry's Bar & Grill,2 Liberty Dr. ,Dover,DE,19901,150,Formal,1,0,0,0,Middle Age
301,Sidewinders,84 North Arch Court ,Houston,TX,77084,200,Formal,1,0,1,0,Young
302,Dam Site Inn,752 West Selby Drive ,Atlantic City,NJ,08401,150,Smart Casual,1,0,1,0,Young
303,Trolley's Downtown Bar & Grill,197 Paris Hill Street ,Kenilworth,IL,60043,155,Smart Casual,1,0,0,0,Young
304,Second Wind,889 St Margarets Rd. ,Richmond,VA,23218,390,Smart Casual,0,0,1,0,Young
305,Adams Beer Garden,562 Lawrence Street ,Weston,MA,02493,160,Casual,1,0,1,0,Young
306,Stand-Up New York,84 Windsor St. ,Dallas,TX,75001,140,Smart Casual,0,0,0,0,Young
307,Common Ground,47 Plymouth Rd. ,El Paso,TX,79936,180,Smart Casual,0,0,0,1,Old
308,Nonstock Cycles,130 Lake Forest St. ,Fontana,CA,92335,155,Casual,1,0,0,0,Middle Age
309,Combustionsystemssales,7681 Maiden Dr. ,New Brunswick,NJ,08901,130,Casual,1,0,0,0,Middle Age
310,Harry''o Pest Control,840 Winding Way Drive ,Illinois,IL,62701,110,Casual,0,0,0,0,Middle Age
311,Ponderosa Inn,18 E. Blackburn Lane ,Oklahoma City,OK,73101,165,Casual,1,0,0,0,Young
312,Purple Moose Saloon,7267 Bay Drive ,Santa Fe,NM,87501,200,Smart Casual,0,0,0,0,Young
313,Allie's,9532 Brookside St. ,Kenilworth,IL,60043,165,Smart Casual,0,0,1,0,Young
314,Morehead Street Tavern,7353 East Pheasant Street ,Cross River,NY,10518,155,Formal,1,0,0,0,Middle Age
315,Closet,677 Harvard Ave. ,Iowa City,IA,52240,110,Casual,1,0,0,0,Middle Age
316,Bardenay,7622 Elmwood Dr. ,Austin,TX,78730,160,Casual,1,0,0,0,Middle Age
317,Cactus Inn,14 East San Carlos Lane ,Salt Lake City,UT,84101,285,Smart Casual,1,0,1,0,Young
318,Comedysportz DFW,7539 Mechanic Dr. ,Villanova,PA,19085,140,Casual,0,0,0,0,Middle Age
319,Sully's Corner,9224 Wintergreen Ave. ,Villanova,PA,19085,180,Formal,1,0,1,0,Young
320,Sawmill Saloon,9467 Bowman Ave. ,Chesapeake,VA,23320,200,Smart Casual,1,0,0,0,Young
321,Fado Pubs Inc,7484 Vale Court ,Kenilworth,IL,60043,110,Smart Casual,1,1,0,0,Young
322,Schooner Inc,63 Tunnel Court ,Washington,DC,20001,155,Casual,1,0,1,0,Young
323,Bear Creek Saloon,9874 North Manchester Ave. ,Dallas,TX,75001,170,Casual,0,0,0,1,Old
324,Double Door Inn,189 Talbot Court ,Great Falls,VA,22066,395,Formal,1,0,0,0,Middle Age
325,Cold Spot,9397B Vale Street ,Richmond,VA,23218,200,Formal,1,0,0,0,Middle Age
326,Dylan's Sports Bar & Grill,337 Heritage St. ,Las Vegas,NV,89134,155,Smart Casual,1,0,1,0,Young
327,Johnny Mac's Scoreboard,9995 Wood Street ,El Paso,TX,79936,105,Smart Casual,1,0,0,0,Young
328,Pace Environmental Clinic,28 Hawthorne St. ,Trenton,NJ,08608,135,Casual,1,0,0,0,Young
329,Broadway Regency Restaurant,82 Blackburn Avenue ,Salem,OR,97301,190,Formal,1,0,0,0,Middle Age
330,Corbo S Golden Bowl,8061 South Amerige St. ,Houston,TX,77084,115,Formal,1,0,0,0,Middle Age
331,Full Moon,13 Shore Drive ,Kenilworth,IL,60043,125,Formal,1,0,0,0,Middle Age
332,Residence Inn,679 S. Parker Dr. ,Oklahoma City,OK,73102,170,Formal,1,0,0,0,Middle Age
333,Shady Nook Inn,9 E. 8th Ave. ,Oklahoma City,OK,73102,125,Casual,1,0,0,0,Middle Age
334,Young's Fine Wine & Liquors,8255 Primrose Dr. ,Las Vegas,NV,89134,140,Casual,1,0,0,0,Young
335,Borrowed Bucks Road House,10 Glenlake Dr. ,Illinois,IL,62701,145,Smart Casual,0,0,1,0,Young
336,Fenton Bar & Grill,896 West Lancaster Road ,New Brunswick,NJ,08901,150,Smart Casual,1,0,0,0,Young
337,Arnold's Deli,938 White Ave. ,Dover,DE,19901,140,Smart Casual,1,0,0,0,Young
338,Clarke's At South Station,8207 Ryan Street ,El Paso,TX,79936,115,Smart Casual,0,0,0,0,Young
339,Charcoals Graphics,402 Stillwater Road ,Cross River,NY,10518,140,Smart Casual,1,0,0,0,Young
340,Broadstreet Cafe & Billiards,7830C Ridge Ave. ,Illinois,IL,62701,170,Smart Casual,1,0,0,0,Young
341,Diamond,52 Wintergreen Street ,Charlotte,NC,28105,165,Casual,1,0,1,0,Young
342,Monk's Bar & Grill,84 Summer Ave. ,Kenilworth,IL,60043,200,Formal,1,0,1,0,Young
343,Bugsy's Speakeasy,960 Lake Drive ,Kenilworth,IL,60043,190,Formal,1,0,0,0,Middle Age
344,Net Soft Usa Inc.,8224 Vine Street ,Nashville,TN,37201,115,Smart Casual,1,0,0,0,Young
345,Northwoods Bar & Grill,80 Buckingham Ave. ,Darien,CT,06820,140,Smart Casual,1,0,1,0,Young
346,Muggbees Bar & Grill,972 10th Dr. ,Brownsville,TX,78521,170,Formal,0,0,0,0,Middle Age
347,Old Broadway Restaurant,8326 Catherine Ave. ,Weston,MA,02493,155,Smart Casual,1,0,1,0,Young
348,Three Nines Tavern,9560 N. Bear Hill Dr. ,Atlantic City,NJ,08401,155,Formal,1,0,1,0,Young
349,Mary's Outpost No 1,111 Newcastle Dr. ,Oklahoma City,OK,73102,190,Smart Casual,0,0,0,0,Young
350,Holloway's Pub,139 Lancaster Ave. ,Las Vegas,NV,89134,175,Casual,1,1,0,0,Young
351,Ocean Club Restaurant & Club,8207 Piper Dr. ,Los Angeles,CA,90011,195,Casual,1,1,0,0,Young
352,Leather Stallion,99 James Street ,Chesapeake,VA,23320,260,Formal,1,0,0,0,Young
353,Bonanza Bar & Grill,592 Kent Road ,Los Angeles,CA,90011,150,Smart Casual,1,0,0,0,Young
354,Gary's Liquor Store,9835 Oakwood St. ,Sun City,AZ,85351,175,Smart Casual,1,0,0,0,Young
355,Train Station,6 Hilltop Dr. ,Frankfort,KY,40601,200,Casual,1,0,0,0,Middle Age
356,Mugsy's,649 Madison Dr. ,Miami Beach,FL,33109,165,Smart Casual,0,0,0,0,Young
357,Murph's Other Bar,7215 Jones Drive ,Dover,DE,19901,110,Formal,1,0,0,0,Middle Age
358,Up A Creek,1 Amherst St. ,Austin,TX,78730,175,Casual,1,0,0,0,Middle Age
359,Murphy's Ale House,27 Creek St. ,Iowa City,IA,52240,170,Smart Casual,1,0,0,0,Young
360,Boatyard Bar & Grill,803 Joy Ridge St. ,Richmond,VA,23218,205,Smart Casual,1,0,0,0,Young
361,E & J Lounge,777 Selby Ave. ,Dover,MA,02030,160,Smart Casual,1,1,0,0,Young
362,Crystal Inn,9688 Sleepy Hollow Street ,Kenilworth,IL,60043,160,Smart Casual,1,0,0,1,Old
363,Hodkinson's Grill & Grocery,259 Front St. ,Frankfort,KY,40601,180,Casual,0,0,1,1,Old
364,Finn's Pub,969 Poplar Street ,Santa Fe,NM,87501,150,Smart Casual,1,1,0,0,Young
365,Comedy Cafe,72 Race Lane ,New Brunswick,NJ,08901,115,Formal,0,0,0,0,Middle Age
366,Boomers,246 Cambridge Ave. ,Miami,FL,33158,140,Casual,1,0,0,0,Middle Age
367,Tin Cups Tavern,34 El Dorado Ave. ,New Brunswick,NJ,08901,160,Casual,0,0,1,0,Young
368,Boomer's Adult Entertainment,8316 Philmont Court ,Nashville,TN,37201,120,Formal,1,0,0,0,Middle Age
369,Ghostriders Saloon,317 Blackburn St. ,Brooklyn,NY,11249,120,Smart Casual,1,0,0,0,Young
370,Devereux,7300 Wentworth Court ,Las Vegas,NV,89134,115,Smart Casual,1,0,0,0,Young
371,Sports Zone,8871 Stillwater St. ,Salem,OR,97301,135,Casual,1,0,0,0,Young
372,Three Frogs Lounge,7327 W. Manhattan St. ,Dallas,TX,75001,145,Formal,1,1,0,0,Young
373,Stardust,950 South Fawn Dr. ,Trenton,NJ,08608,165,Formal,1,0,0,0,Middle Age
374,Alfred's,792 Pheasant Lane ,Illinois,IL,62701,135,Formal,0,0,0,0,Middle Age
375,Clutch Cargo-Mill Street Entry,667 East Chapel Ave. ,Atlantic City,NJ,08401,150,Smart Casual,0,0,0,0,Middle Age
376,Kingpin,8214 Birchwood Dr. ,Boston,MA,01841,120,Casual,1,0,1,0,Young
377,Digital Machine Works,25 East Elmwood Ave. ,Durham,NC,27706,140,Formal,1,0,0,0,Middle Age
378,Lost Creek Sky Ranch,52 Lakeshore St. ,Great Falls,VA,22066,300,Smart Casual,0,0,0,0,Middle Age
379,Splinters From The Pine,8581 West Virginia Street ,Brooklyn,NY,11249,150,Smart Casual,1,0,0,0,Young
380,Orion Sports Bar & Grill,8755 Devonshire St. ,Oklahoma City,OK,73102,145,Smart Casual,1,0,0,0,Middle Age
381,House Of Rock,967 St Louis Lane ,Norwalk,CA,90650,170,Formal,1,0,0,0,Young
382,J's Bar,152 Theatre Lane ,New York,NY,10029,145,Smart Casual,1,0,0,0,Middle Age
383,Buffalo,707 Grant Street ,Durham,NC,27706,145,Smart Casual,1,0,0,0,Young
384,Palladium Nightclub,949 Windfall St. ,Kenilworth,IL,60043,130,Formal,1,1,0,0,Young
385,Light House,9015 Liberty St. ,Richmond,VA,23218,370,Casual,1,0,0,0,Middle Age
386,Crystal Palace,968 Vernon St. ,Katy,TX,77449,155,Casual,1,0,0,0,Young
387,Knock Knock Club,9676 Rockville Dr. ,Santa Fe,NM,87501,125,Casual,1,1,0,0,Young
388,Kryptonite,803 Constitution Ave. ,Dover,DE,19901,170,Formal,1,0,1,0,Young
389,801 Bourbon Bar,7039 Shub Farm St. ,Dover,DE,19901,110,Smart Casual,0,0,0,0,Young
390,Airway Lounge,7305 Locust Lane ,Dover,DE,19901,195,Smart Casual,1,1,1,0,Young
391,Deja Vu Of Hammond Inc,811 Arrowhead Avenue ,Villanova,PA,19085,175,Smart Casual,1,0,1,0,Young
392,America's Bar & Grill,8498 Bayberry St. ,Cross River,NY,10518,180,Casual,0,0,0,0,Middle Age
393,Tiernan's Pub & Restaurant,7044 Bridgeton Drive ,Great Falls,VA,22066,165,Smart Casual,1,1,1,0,Young
394,Outskirts,73 N. Second Street ,Sun City,AZ,85351,190,Smart Casual,0,0,0,0,Middle Age
395,Theater 168,416 Pawnee Rd. ,Katy,TX,77449,130,Smart Casual,0,0,0,0,Middle Age
396,Hot Rods & Honeys,78 Leatherwood Lane ,Santa Fe,NM,87501,200,Formal,0,0,1,0,Young
397,Azure Grille,8220 Golf St. ,Charlotte,NC,28105,125,Formal,1,0,0,0,Middle Age
