barId,name,street,city,state,zipcode,capacity,attire,Accepts credit card,isGoodForGroups,hasWiFi,allowsSmoking,typicalCrowd
398,Jimmy's Restaurant & Night Clb,65 Courtland Drive ,Iowa City,IA,52240,190,Casual,1,0,1,0,Young
399,Amber Inn,58 8th Drive ,Cross River,NY,10518,200,Formal,0,0,0,1,Old
400,MONNOT; FREDERIC,275 Bayport Dr. ,Salem,OR,97301,120,Casual,1,0,0,0,Middle Age
401,Country Luau Saloon,151 Temple Ave. ,Durham,NC,27706,135,Smart Casual,1,0,0,0,Middle Age
402,Cosmopolitan,36 Airport St. ,Trenton,NJ,08608,160,Smart Casual,1,0,1,0,Young
403,Scotty's Georgetown Lounge,9935 South Miles Drive ,Miami Beach,FL,33109,150,Casual,1,1,0,0,Young
404,Crystal On The Plaza,533 Vine St. ,Iowa City,IA,52240,115,Smart Casual,0,0,0,0,Young
405,Nutty's Pub & Casino,400 E. Pearl Street ,Dover,MA,02030,195,Formal,0,1,0,0,Young
406,Mr B's,87 Swanson Street ,Atlanta,GA,30334,125,Smart Casual,0,0,1,0,Young
407,Florida Bar,2 Railroad Street ,Richmond,VA,23218,285,Casual,0,0,0,0,Young
408,Great Lakes Bar,9499 Temple Street ,Princeton Junction,NJ,08550,155,Formal,1,0,0,0,Middle Age
409,Four Day Weekend Comedy Troup,8957 Joy Ridge Street ,Oklahoma City,OK,73101,120,Smart Casual,1,0,0,0,Middle Age
410,Brewery,7083 Marsh St. ,Brownsville,TX,78521,375,Casual,0,0,0,0,Middle Age
411,Go-Go Rama,9827 Newport St. ,Houston,TX,77084,130,Casual,1,0,0,0,Young
412,Lost Village Saloon,52 N. Country St. ,Annapolis,MD,21401,110,Casual,0,0,0,0,Middle Age
413,The Landing Bar Grill,9247 Cooper Street ,Trenton,NJ,08608,175,Smart Casual,1,0,1,0,Young
414,Escape Ultralounge,8894 La Sierra Ave. ,Austin,TX,78730,120,Smart Casual,1,1,0,0,Young
415,Casino El Camino Bar & Grill,834 Piper St. ,Indianapolis,IN,46290,155,Smart Casual,1,0,0,0,Young
416,Chester Street Bar,669 Spruce St. ,Great Falls,VA,22066,265,Smart Casual,0,0,1,0,Young
417,Bryant's Cocktail Lounge,7591 Stonybrook Drive ,Atlantic City,NJ,08401,115,Casual,1,1,0,0,Young
418,Westgate Pub Grille & Billiard,67 Willow Ave. ,Illinois,IL,62701,185,Formal,1,1,1,0,Young
419,Immersion Grafx,9079 Elm Street ,Las Vegas,NV,89134,195,Smart Casual,1,0,1,0,Young
420,Zampa,8785 Rock Maple Avenue ,Illinois,IL,62701,180,Smart Casual,1,0,0,0,Middle Age
421,J R Steakhouse,228 E. Vernon Circle ,Los Angeles,CA,90011,120,Formal,0,0,1,0,Young
422,Fausto''s Markets,2 Armstrong St. ,Salt Lake City,UT,84101,310,Formal,1,0,1,1,Old
423,Milwaukee St Tavern,12 Division Street ,Kenilworth,IL,60043,135,Casual,1,0,0,0,Young
424,Rain,225 N. Richardson Street ,Atlanta,GA,30334,165,Formal,1,0,0,0,Young
425,Transit Lounge,72 Carson Rd. ,Norwalk,CA,90650,165,Smart Casual,1,1,0,0,Young
426,Bike Stop Inc,3 S. Honey Creek Street ,Villanova,PA,19085,105,Smart Casual,1,0,0,1,Old
427,Charlie's Denver,471 Annadale Ave. ,Las Vegas,NV,89134,200,Smart Casual,1,0,0,0,Middle Age
428,Monkey Bar,36 Cobblestone St. ,Frankfort,KY,40601,145,Casual,1,0,0,0,Middle Age
429,Lannie's Clocktower Cabaret,985 Stillwater Drive ,Austin,TX,78730,115,Smart Casual,1,0,0,0,Middle Age
430,Fillmore,978 Prince Circle ,Dover,MA,02030,175,Smart Casual,1,0,0,0,Middle Age
431,Dallas Woody's,220 Hilldale Dr. ,Memphis,TN,38157,175,Casual,1,0,0,0,Young
432,Titillations Go-Go Bar,564 Marconi St. ,Charlotte,NC,28105,120,Smart Casual,1,0,0,0,Middle Age
433,Leff's Lucky Town,8103 Glenridge Ave. ,Austin,TX,78730,185,Casual,1,0,0,0,Young
434,Nick's Road House,19 Saxton Dr. ,Atlanta,GA,30334,135,Casual,1,0,0,0,Young
435,Gonzo's,9173 53rd Street ,Princeton Junction,NJ,08550,150,Casual,1,0,0,0,Middle Age
436,City Wine Works Unlmt,9041 Pulaski Drive ,Highland,MD,20777,130,Casual,1,0,1,0,Young
437,Shooter's 21,Suite 25 ,Indianapolis,IN,46290,195,Casual,1,0,1,0,Young
438,Chilkoot Charlie's,40 Cypress Court ,Chicago,IL,60629,120,Formal,1,0,1,0,Young
439,Brendee's Cafe,645 Woodside Ave. ,Norwalk,CA,90650,185,Formal,1,0,0,0,Young
440,Scarlett's Inc,9403 Sussex Ave. ,Illinois,IL,62701,180,Casual,1,0,0,1,Old
441,Mc Auliffe's Pub,92 Peninsula Road ,Indianapolis,IN,46290,115,Casual,1,1,1,0,Young
442,Bucket Shop,680 Wood Dr. ,Villanova,PA,19085,160,Formal,1,0,0,0,Young
443,Dawson Street Pub,8967 Randall Mill Dr. ,Fontana,CA,92335,200,Formal,1,1,1,0,Young
444,R J Waters Pub,796 N. Catherine Avenue ,Atlanta,GA,30334,200,Formal,1,1,0,0,Young
445,Js Writing Services,703 Railroad Street ,Brooklyn,NY,11249,125,Smart Casual,1,0,0,0,Middle Age
446,Legends Patio Bar & Grille,9458 Tower Street ,Great Falls,VA,22066,260,Casual,1,0,0,0,Middle Age
447,Lydia's,8645 S. Glen Creek St. ,Salt Lake City,UT,84101,220,Formal,0,0,0,0,Middle Age
448,LA Fonda Hotel,187 Del Monte St. ,Princeton Junction,NJ,08550,150,Smart Casual,0,0,0,0,Middle Age
449,Escapade,791 Bradford Lane ,Norwalk,CA,90650,130,Casual,1,0,0,0,Middle Age
450,W O Wright's,743 W. Cedar Lane ,Brownsville,TX,78521,150,Smart Casual,1,0,0,0,Middle Age
451,Wine Cellar,35 Oak Valley Street ,Oklahoma City,OK,73102,165,Casual,1,0,1,0,Young
452,First Avenue & 7th St Entry,459 Cambridge Drive ,Miami Beach,FL,33109,105,Casual,1,0,0,0,Middle Age
453,X O Bar,684 Brickyard Lane ,Houston,TX,77084,185,Casual,1,0,0,0,Young
454,Laffs Comedy Caffe',745 Valley Farms Road ,Chicago,IL,60629,175,Smart Casual,1,0,1,0,Young
455,Tavern In The Grove,453 Marsh Ave. ,Santa Fe,NM,87501,175,Smart Casual,1,0,0,0,Middle Age
456,Anchor Bar,558 10th Dr. ,Brownsville,TX,78521,365,Casual,1,0,0,0,Middle Age
457,Vito's On Penn,1 Bayberry Ave. ,Sun City,AZ,85351,115,Smart Casual,0,0,0,1,Old
458,LOW,8803 Adams St. ,Salem,OR,97301,130,Smart Casual,1,0,0,0,Young
459,Flatiron Lounge,19 S. 10th Ave. ,Washington,DC,20001,125,Casual,0,1,1,0,Young
460,Cottage Bar,662 Catherine Lane ,Charlotte,NC,28105,185,Casual,1,0,0,0,Young
461,Library Lounge,628 Ridgeview Lane ,Weston,MA,02493,195,Formal,0,1,0,0,Young
462,Crobar,9191 Bayport Street ,Brooklyn,NY,11249,200,Formal,1,0,0,0,Young
463,Minneapolis Eagle,35 Ramblewood St. ,Princeton Junction,NJ,08550,140,Smart Casual,1,0,0,0,Young
464,Murphy's Law Irish Pub,99 Trusel St. ,Nashville,TN,37201,145,Casual,1,1,0,0,Young
465,Stillwaters Inc,573 Thorne St. ,Frankfort,KY,40601,165,Formal,1,0,0,0,Young
466,Bamboo Bernie's,81 Newcastle Drive ,Memphis,TN,38157,105,Casual,1,0,1,0,Young
467,Empire Inc,688 Saxon Dr. ,Dover,MA,02030,165,Formal,1,0,0,0,Middle Age
468,Water Street Music Hall,851 Valley View Dr. ,Dover,MA,02030,190,Formal,1,0,0,0,Young
469,Bank,6 Cleveland St. ,Las Vegas,NV,89134,150,Formal,1,0,1,0,Young
470,My Brothers Pub,67 Spring Street ,Chesapeake,VA,23320,170,Formal,0,1,1,0,Young
471,Seattle Eagle Tavern,638 Lookout St. ,Weston,MA,02493,185,Smart Casual,0,0,1,0,Young
472,Gaslight Bar & Grille,95 Linden Street ,Trenton,NJ,08608,110,Casual,1,0,0,0,Middle Age
473,White's Bar,8305 South Peninsula St. ,El Paso,TX,79936,115,Formal,1,0,0,0,Young
474,L'Esprit,7977 Snake Hill Drive ,Frankfort,KY,40601,150,Formal,0,0,1,0,Young
475,Tommy Keegan's,86 South Selby Ave. ,New Brunswick,NJ,08901,175,Smart Casual,1,0,0,0,Young
476,Scoop's Pub & Grill,948 High Point St. ,Atlantic City,NJ,08401,185,Casual,1,1,0,0,Young
477,Pony Keg Grill & Bar,392 Heather Avenue ,Salt Lake City,UT,84101,265,Smart Casual,1,0,0,0,Middle Age
478,Fionn Mac Cool's Irish Pub,9731 Sulphur Springs Street ,Los Angeles,CA,90011,170,Casual,1,1,0,0,Young
479,Paradise Cafe,84 N. Devon St. ,Dover,MA,02030,185,Casual,0,0,1,0,Young
480,Boy Bar,9 Hillcrest St. ,Highland,MD,20777,115,Casual,1,0,0,0,Middle Age
481,Club Vibe Llc,904 Buttonwood St. ,Kenilworth,IL,60043,195,Formal,1,1,1,0,Young
482,Essex Inn,672 Riverside Rd. ,Brownsville,TX,78521,160,Smart Casual,1,0,0,0,Middle Age
483,Catbirds,66 East Avenue ,Indianapolis,IN,46290,120,Smart Casual,0,0,1,0,Young
484,Sutton Place Bar & Restaurant,492 Silver Spear St. ,Oklahoma City,OK,73101,170,Casual,1,0,1,0,Young
485,3 Crow Bar,72 Manhattan Circle ,Brownsville,TX,78521,135,Formal,1,0,0,0,Middle Age
486,Eddie's Tavern,303 Thompson Court ,New Brunswick,NJ,08901,170,Smart Casual,1,0,0,0,Middle Age
487,Schnauzers Bar & Grille,17 Sleepy Hollow St. ,Iowa City,IA,52240,185,Casual,1,0,0,0,Middle Age
488,Champs,7108 Somerset Street ,Las Vegas,NV,89134,115,Smart Casual,1,0,1,0,Young
489,Georges Younes,8936 Theatre Drive ,Dover,DE,19901,160,Smart Casual,1,0,0,0,Middle Age
490,Ugly Dog Saloon,7928 West Race Drive ,New York,NY,10029,165,Casual,0,0,0,0,Middle Age
491,Lucky Bar,166 West Saxon St. ,Miami,FL,33158,175,Formal,1,0,0,0,Middle Age
492,Liberty Inn,9857 Arrowhead St. ,El Paso,TX,79936,305,Formal,0,0,0,0,Middle Age
493,Cottage,34 Heather Rd. ,Miami Beach,FL,33109,200,Casual,1,0,0,0,Middle Age
494,Filling Station,804 Woodsman Street ,Oklahoma City,OK,73102,150,Casual,1,0,0,0,Middle Age
495,It's 'Bout Time,166 Pennington Ave. ,Oklahoma City,OK,73101,195,Formal,1,0,0,0,Middle Age
496,Howl At The Moon Saloon,16 Lilac Drive ,Brownsville,TX,78521,170,Casual,1,0,0,0,Middle Age
497,Ugly Monkey,450 Devon Ave. ,Kenilworth,IL,60043,120,Formal,1,0,0,0,Middle Age
498,New Dodge Lounge,90 Trout Dr. ,Princeton Junction,NJ,08550,135,Smart Casual,1,1,0,0,Young
499,Next Door,614 Redwood Road ,Cross River,NY,10518,130,Formal,0,0,1,0,Young
500,Racers Cafe,51 Walnut Ave. ,Atlanta,GA,30334,140,Formal,1,0,0,0,Young
501,Extra Innings,8950 West Hartford Street ,Miami,FL,33158,115,Formal,1,0,0,0,Middle Age
502,Bedford Tavern,651 Fawn Circle ,Atlantic City,NJ,08401,135,Casual,1,0,1,0,Young
503,Mac Swiney Club,392 Chestnut Street ,Indianapolis,IN,46290,150,Casual,0,1,0,0,Young
504,Down Under Lounge,9535 West Mill Ave. ,Salem,OR,97301,130,Smart Casual,1,1,1,0,Young
505,Al Hrabosky's Saloon,472 Grant Dr. ,Dover,MA,02030,170,Formal,1,0,0,0,Young
506,Tillys Tavern,9566 Oakwood Drive ,Oklahoma City,OK,73101,165,Formal,1,0,1,0,Young
507,Scarlet O'Hara's,5 Myers St. ,Nashville,TN,37201,175,Smart Casual,1,0,0,0,Young
508,Neurolux Inc,7689 Griffin Street ,Atlantic City,NJ,08401,190,Smart Casual,1,0,0,0,Middle Age
509,Hideaway,7818 South Inverness Lane ,Sun City,AZ,85351,115,Smart Casual,0,0,0,0,Middle Age
510,Ocean Petroleum CO,318 North Courtland Street ,Los Angeles,CA,90011,180,Casual,0,0,1,0,Young
511,Wise Fools Pub,104 Summit Road ,Princeton Junction,NJ,08550,175,Smart Casual,1,1,0,0,Young
512,Georgie's Alibi Of St Pete,571 Wilson Drive ,Great Falls,VA,22066,180,Casual,1,0,0,1,Old
513,Friendly Bar & Grill,397 Big Rock Cove Dr. ,Darien,CT,06820,155,Smart Casual,1,0,0,0,Middle Age
514,Trophy Club,507 E. Dogwood St. ,Darien,CT,06820,180,Formal,1,1,1,0,Young
515,Arlington Wine And Liquor,969 4th Street ,Brownsville,TX,78521,385,Formal,1,0,0,0,Middle Age
516,Mulligan's Pub,88 Olive Road ,Great Falls,VA,22066,280,Casual,1,1,0,1,Young
517,Blazing Saddle Inc,8428 Fifth St. ,Villanova,PA,19085,185,Casual,1,0,1,0,Young
518,Cowboys Concert Hall-Atlanta,614 Cooper Street ,New Brunswick,NJ,08901,160,Smart Casual,1,0,1,0,Young
519,Billabong Aussie Grill & Pub,221 Cooper Drive ,Richmond,VA,23218,360,Formal,1,1,0,0,Young
520,Island Grill,705 North Woodsman Dr. ,Oklahoma City,OK,73102,180,Casual,1,0,1,1,Old
521,Money,63 Fairground Street ,Darien,CT,06820,185,Smart Casual,1,0,1,0,Young
522,Green Onion,8216 High Ridge Lane ,El Paso,TX,79936,130,Formal,1,0,1,0,Young
523,Sportsman's Inn,7609 Greenrose St. ,Oklahoma City,OK,73101,120,Casual,0,0,1,0,Young
524,New Image,59 Grand St. ,San Jose,CA,95120,110,Casual,1,0,0,0,Middle Age
525,The Coroner Shop Inc,69 El Dorado St. ,Dallas,TX,75001,160,Casual,1,0,0,0,Young
526,Bubble Room,7391 South Taylor Street ,Boston,MA,01841,175,Smart Casual,1,0,0,0,Young
527,North Miami Ale House,288 Young Street ,New Brunswick,NJ,08901,170,Formal,1,0,0,0,Middle Age
528,Copper Rocket Pub,86 Chestnut St. ,Chesapeake,VA,23320,235,Formal,1,1,1,0,Young
529,Texas Arizona,9677 Van Dyke Ave. ,Chesapeake,VA,23320,330,Smart Casual,1,0,0,0,Middle Age
530,Chemically Inbalanced Theater,8322 S. Young Drive ,Oklahoma City,OK,73101,150,Casual,1,0,0,0,Middle Age
531,Somma Pizza & Sports Bar,8992 6th Lane ,Kenilworth,IL,60043,185,Smart Casual,1,0,0,0,Young
532,Chris Nicoletto,124 Middle River St. ,Fontana,CA,92335,140,Smart Casual,0,0,1,0,Young
533,Purple Pub,193 Lookout Court ,New Brunswick,NJ,08901,155,Smart Casual,1,1,0,0,Young
534,Outback Jack's World Famous,103 East Sugar Lane ,Charlotte,NC,28105,200,Formal,1,0,1,0,Young
535,Sextant Bar & Galley,21 Cedarwood Ave. ,Santa Fe,NM,87501,135,Formal,1,0,0,0,Middle Age
536,Club Landing,912 Clark Ave. ,Washington,DC,20001,140,Casual,1,1,0,0,Young
537,Dog House,704 Gates Court ,Miami Beach,FL,33109,110,Formal,1,0,1,0,Young
538,Doc & Eddy's,8264 Myers St. ,Cross River,NY,10518,130,Casual,1,0,1,0,Young
539,C. Brian Williams,731 La Sierra Drive ,Memphis,TN,38157,150,Casual,1,0,1,0,Young
540,Sam's Restaurant,7105 Tarkiln Hill Circle ,Brooklyn,NY,11249,155,Smart Casual,1,0,0,0,Young
541,Wayne Hotel,632 Winchester Ave. ,Miami,FL,33158,150,Formal,0,0,0,0,Middle Age
542,Humpy's Great Alaskan Alehouse,10 Fifth Street ,Miami,FL,33158,115,Formal,0,0,1,0,Young
543,Esquire Lounge Inc,339 South Miles Ave. ,Santa Fe,NM,87501,115,Smart Casual,1,1,0,0,Young
544,Rusty Spur Saloon,52 Brook Dr. ,Santa Fe,NM,87501,105,Formal,1,0,0,0,Middle Age
545,Masters,577 Coffee Ave. ,Oklahoma City,OK,73102,105,Casual,1,0,0,1,Old
546,Gargoyles Saloon,9987 Bow Ridge Street ,Richmond,VA,23218,220,Formal,1,0,0,0,Middle Age
547,Carmody's West,6 Ketch Harbour Drive ,Dover,DE,19901,180,Casual,1,0,0,0,Middle Age
548,Driftwood Inn,8185 Washington St. ,Annapolis,MD,21401,105,Smart Casual,1,0,0,0,Middle Age
549,Happy Days Cafe,290 Eagle Ave. ,Weston,MA,02493,120,Formal,1,0,0,0,Young
550,Bar 35,25 E. Plumb Branch Road ,Memphis,TN,38157,160,Formal,1,0,1,0,Young
551,Primetime,7955 Cedarwood Ave. ,Darien,CT,06820,165,Formal,1,0,1,0,Young
552,Historic Revere Tavern; Inc.,648 Woodland Road ,Villanova,PA,19085,155,Formal,1,0,1,0,Young
553,Custom Comedy Capers,234 Bayport Court ,Atlantic City,NJ,08401,185,Casual,1,0,0,0,Middle Age
554,Wild Bill Saloon,8314 Catherine Road ,Springfield,PA,19064,125,Casual,1,0,1,0,Young
555,Fat Pelican,337 Essex Ave. ,Miami Beach,FL,33109,115,Casual,1,0,0,0,Middle Age
556,Arthur S Tavern,520 Wagon St. ,Annapolis,MD,21401,120,Formal,1,0,0,0,Middle Age
557,Electric Cowboy,346 Valley Avenue ,Princeton Junction,NJ,08550,170,Smart Casual,0,0,0,0,Middle Age
558,Columbia Wine And Spirits,3 Wood Street ,Memphis,TN,38157,170,Casual,0,0,1,0,Young
559,Celtica,634 Sherman Ave. ,Durham,NC,27706,130,Casual,0,0,0,0,Middle Age
560,Three Tides,944 NW. Rockledge Ave. ,Charlotte,NC,28105,185,Formal,0,0,0,0,Young
561,Tiares Sports Bar & Grill,40 Durham Street ,Miami,FL,33158,140,Casual,1,0,0,0,Middle Age
562,Connie Mac Inc,206 N. Glenlake Street ,New York,NY,10029,165,Formal,1,0,0,0,Middle Age
563,Bell Environmental,97 Creekside Street ,Indianapolis,IN,46290,115,Smart Casual,1,0,0,0,Middle Age
564,Sharkey's,888 10th Avenue ,Dover,DE,19901,115,Casual,1,0,0,0,Middle Age
565,Bitter End,33 Annadale Court ,Annapolis,MD,21401,160,Formal,1,0,1,0,Young
566,Liaisons,8467 Valley Farms Ave. ,Highland,MD,20777,185,Casual,1,0,0,0,Middle Age
567,At The Tracks Ltd,5 Mountainview St. ,Chesapeake,VA,23320,400,Smart Casual,1,0,0,0,Middle Age
568,Broadway Sports Bar Grill,142 Tanglewood St. ,Kenilworth,IL,60043,160,Formal,1,0,1,0,Young
569,Castle Grille,72 Woodland St. ,New York,NY,10029,165,Formal,1,0,0,0,Young
570,Blackstone Tap,24 Wrangler Ave. ,Fontana,CA,92335,160,Casual,0,0,1,0,Young
571,Maxwell's Club,87 Glenholme St. ,Miami,FL,33158,110,Casual,1,1,0,0,Young
572,Murphy's Place Jazz Club,66 Griffin Ave. ,Darien,CT,06820,140,Formal,1,1,1,0,Young
573,Swig,9297 Glen Creek Street ,Miami Beach,FL,33109,160,Formal,1,0,0,0,Middle Age
574,Pete's Inn,586 Overlook Ave. ,Oklahoma City,OK,73102,145,Casual,1,0,0,0,Young
575,College Inn,50 Buttonwood Court ,Oklahoma City,OK,73102,115,Formal,1,0,0,0,Young
576,Doc's Place,633 Courtland Rd. ,Atlantic City,NJ,08401,120,Formal,1,0,0,0,Middle Age
577,Cooter Brown's Tavern,291 Lakeshore St. ,Sun City,AZ,85351,135,Smart Casual,1,0,0,0,Middle Age
578,Glass,770 Miles St. ,Katy,TX,77449,165,Smart Casual,1,0,1,0,Young
579,Southern Grill,48 Trout Rd. ,Charlotte,NC,28105,120,Formal,1,0,1,0,Young
580,DE Soto Holiday House,92 Locust Road ,Durham,NC,27706,120,Casual,1,0,1,0,Young
581,Puff,41 Brown Rd. ,Atlanta,GA,30334,200,Formal,1,0,0,0,Middle Age
582,THE GATEWAY TAVERN,8476 Lafayette Dr. ,Cross River,NY,10518,165,Smart Casual,1,0,0,0,Middle Age
583,Michael Charles Premier Wine Shops,327 Wrangler Ave. ,Oklahoma City,OK,73102,120,Casual,1,0,1,0,Young
584,Eighth Ave. Tavern;,7849 Arrowhead Street ,Norwalk,CA,90650,130,Casual,1,0,0,0,Middle Age
585,Illinois Ave Bar & Grill,977 Lincoln Street ,Brownsville,TX,78521,340,Casual,1,0,0,0,Middle Age
586,Bumpers,9413 Tailwater Drive ,Houston,TX,77084,180,Smart Casual,1,0,1,0,Young
587,Cafe Venice,511 East Court ,Chicago,IL,60629,150,Casual,1,0,0,0,Middle Age
588,Max,503 Corona Rd. ,Annapolis,MD,21401,155,Formal,1,0,0,0,Middle Age
589,Jolly Inn,9248 Galvin Street ,Oklahoma City,OK,73102,105,Casual,1,0,0,0,Middle Age
590,Mc Gillacuddy's Sports Bar,65 Andover Ave. ,Katy,TX,77449,200,Smart Casual,1,0,1,0,Young
591,Club Personalities Inc,43 Middle River Dr. ,Norwalk,CA,90650,195,Formal,0,1,1,0,Young
592,Bird's Nest,22 Brown Dr. ,Dallas,TX,75001,155,Casual,1,0,1,0,Young
593,John E's Restaurant & Lounge,7 Canal Drive ,Boston,MA,01841,155,Casual,1,1,0,0,Young
594,Burnsville Bowl,9638 N. York Ave. ,Durham,NC,27706,150,Casual,1,0,1,0,Young
595,Vip Show Club,9280 Annadale Dr. ,Miami,FL,33158,175,Smart Casual,0,1,0,0,Young
596,Buckskin Bar,24 Columbia Avenue ,San Jose,CA,95120,185,Casual,1,0,0,0,Middle Age
597,Post Bar Woodward,7388 Branch Court ,Fontana,CA,92335,195,Formal,1,0,0,0,Middle Age
